"ENTITY_ID","LAT","LON","CITY","STATE","ZIP","NAICS","NAICS_DESCRIPTION","BUSINESS_TYPE","YEAR","AVERAGE_REIMBURSEMENT_RATE"
1000,30.27062,-81.61642,"Jacksonville","FL","32207","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1097
1000,30.27062,-81.61642,"Jacksonville","FL","32207","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1094
1000,30.27062,-81.61642,"Jacksonville","FL","32207","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1110
1000,30.27062,-81.61642,"Jacksonville","FL","32207","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1091
1000,30.27062,-81.61642,"Jacksonville","FL","32207","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1119
1001,30.26383,-81.43758,"Jacksonville","FL","32224","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1086
1001,30.26383,-81.43758,"Jacksonville","FL","32224","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1092
1001,30.26383,-81.43758,"Jacksonville","FL","32224","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1110
1001,30.26383,-81.43758,"Jacksonville","FL","32224","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1122
1001,30.26383,-81.43758,"Jacksonville","FL","32224","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1095
1002,30.45549,-86.63299,"Fort Walton Beach","FL","32547","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1081
1002,30.45549,-86.63299,"Fort Walton Beach","FL","32547","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1083
1002,30.45549,-86.63299,"Fort Walton Beach","FL","32547","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1096
1002,30.45549,-86.63299,"Fort Walton Beach","FL","32547","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1096
1002,30.45549,-86.63299,"Fort Walton Beach","FL","32547","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1116
1003,28.90533,-81.24596,"Deltona","FL","32725","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1110
1003,28.90533,-81.24596,"Deltona","FL","32725","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1135
1003,28.90533,-81.24596,"Deltona","FL","32725","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1154
1003,28.90533,-81.24596,"Deltona","FL","32725","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1125
