"ENTITY_ID","LAT","LON","CITY","STATE","BUSINESS_TYPE"
1000,"41.877452","-87.630343","Chicago","IL","Office building"
1000,"40.730037","-74.001609","New York","NY","Office building"
1000,"37.781854","-122.418148","San Francisco","CA","Office building"
1000,"34.056467","-118.232884","Los Angeles","CA","Office building"
1000,"47.604882","-122.329689","Seattle","WA","Office building"
1000,"29.444501","-98.503104","San Antonio","TX","Office building"
1000,"39.952162","-75.183642","Philadelphia","PA","Office building"
1001,"41.883888","-87.627029","Chicago","IL","Office building"
1001,"40.698982","-73.989297","New York","NY","Office building"
1001,"37.7767817","-122.4167923","San Francisco","CA","Office building"
1001,"34.051567","-118.255149","Los Angeles","CA","Office building"
1001,"47.604626","-122.330583","Seattle","WA","Office building"
1001,"29.423672","-98.492216","San Antonio","TX","Office building"
1001,"39.963512","-75.167115","Philadelphia","PA","Office building"
1002,"41.889683","-87.624752","Chicago","IL","Office building"
1002,"40.705650","-74.015913","New York","NY","Office building"
1002,"37.786323","-122.398289","San Francisco","CA","Office building"
1002,"34.057998","-118.249599","Los Angeles","CA","Office building"
1002,"47.601980","-122.331744","Seattle","WA","Office building"
1002,"29.436056","-98.480146","San Antonio","TX","Office building"
1003,"41.888603","-87.637188","Chicago","IL","Office building"
1003,"40.708769","-74.006643","New York","NY","Office building"
1003,"37.775293","-122.417359","San Francisco","CA","Office building"
1003,"34.055073","-118.241358","Los Angeles","CA","Office building"
1003,"47.603097","-122.329284","Seattle","WA","Office building"
1003,"29.436394","-98.492085","San Antonio","TX","Office building"
1004,"41.884961","-87.623149","Chicago","IL","Office building"
1004,"40.6980773","-73.9928625","New York","NY","Office building"
1004,"37.788434","-122.396758","San Francisco","CA","Office building"
1004,"34.039494","-118.261400","Los Angeles","CA","Office building"
1004,"47.621723","-122.336561","Seattle","WA","Office building"
1004,"29.411791","-98.500946","San Antonio","TX","Office building"
1005,"41.881306","-87.631127","Chicago","IL","Office building"
1005,"40.703319","-74.013651","New York","NY","Office building"
1005,"37.787173","-122.401234","San Francisco","CA","Office building"
1005,"34.043947","-118.247227","Los Angeles","CA","Office building"
1005,"47.606359","-122.333765","Seattle","WA","Office building"
1005,"29.426730","-98.491787","San Antonio","TX","Office building"
1006,"41.880317","-87.628714","Chicago","IL","Office building"
1006,"40.703819","-74.012573","New York","NY","Office building"
1006,"37.789234","-122.397829","San Francisco","CA","Office building"
1006,"47.621362","-122.336276","Seattle","WA","Office building"
1006,"29.427227","-98.492297","San Antonio","TX","Office building"
1007,"41.882902","-87.636524","Chicago","IL","Office building"
1007,"40.705063","-74.009331","New York","NY","Office building"
1007,"37.781223","-122.391961","San Francisco","CA","Office building"
1007,"47.622908","-122.364297","Seattle","WA","Office building"
1007,"29.435893","-98.492615","San Antonio","TX","Office building"
1008,"41.877406","-87.625563","Chicago","IL","Office building"
